Source File,TL EA,Test Standard,Test Analytes,PP Notes,Source Link,Label and Symbol
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Physical and Mechanical,"Shall comply with physical, mechanical, abuse and labeling requirements.",https://www.elegislation.gov.hk/hk/cap456!en,no
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Flammability,Shall comply with flammability requirements.,,no
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Heavy Metal Elements Content,Shall comply with heavy metal elements content requirements.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety (Additional Safety Standards or Requirements) Regulation, Chapter 424C",Phthalates Content,Phthalates requirements: Class 1 and Class 2 phthalate limits specified.,https://www.elegislation.gov.hk/hk/cap424C!en,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Experimental sets for chemistry and related activities,Shall comply with standard EN 71‑4,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Chemical toys (sets) other than experimental sets,Shall comply with standard EN 71‑5,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Finger paints,Finger paint standard requirements.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Activity toys for domestic use,Activity toys safety requirements.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",N‑nitrosamines and N‑nitrosatable substances,Requirements for N‑nitrosamines and N‑nitrosatable substances specified for finger paints and elastomers.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424","Olfactory board games, cosmetic kits and gustative games",Shall comply with standard EN 71‑13,,yes
